MxHi5/
├── Responses of the ads/
├── static/
│   ├── brand book/
        │   ├── Copy of plantation.mp4
        │   ├── Copy of SANARELLI PROJECT
        │   ├── Copy of SANARELLI PROJECT.mp4
        │   ├── Copy of SANARELLI WALKTHROUGH WITH VOICEOVER.mp4
        │   ├── Copy of Speed sanarelli video 01 4k.mp4
        │   └── Copy of speed sanarelli video 02_4k.mp4
        └── raw videos/
            ├── AI generated/
            │   ├── Copy of Ad_Video_Creation_With_Park_Scenes.mp4
            │   ├── Copy of Hailuo_Video_Generate an ultra-realistic ae_455112914096582664.mp4
            │   ├── Copy of Homeowner Testimonial 1
            │   ├── Copy of Homeowner Testimonial 2 
            │   ├── Copy of Homeowner Testimonial 3
            │   ├── Copy of InShot_20251210_152824926.mp4
            │   ├── Copy of InShot_20251210_153114441.mp4
            │   ├── Copy of InShot_20251210_170859723.mp4
            │   ├── Copy of InShot_20251222_161138969.mp4
            │   ├── Copy of invideo-ai-1080 This High-Rise Clubhouse Is Wild 2025-12-10.mp4
            │   ├── Copy of Realistic_Clubhouse_Aerial_Video_Generation.mp4
            │   ├── Copy of Realistic_Clubhouse_Video_Generation.mp4
            │   ├── Copy of Test Ad Video - Vishnu.mp4
            │   └── Copy of Utool-20251222-162655585.mp4
            ├── b roll videos/
            │   ├── Copy of C0231.MP4
            │   ├── Copy of C0232.MP4
            │   ├── Copy of C0233.MP4
            │   ├── Copy of C0234.MP4
            │   ├── Copy of C0235.MP4
            │   ├── Copy of C0236.MP4
            │   ├── Copy of C0237.MP4
            │   ├── Copy of C0238.MP4
            │   ├── Copy of C0239.MP4
            │   ├── Copy of C0240.MP4
            │   ├── Copy of C0241.MP4
            │   ├── Copy of C0242.MP4
            │   ├── Copy of C0243.MP4
            │   ├── Copy of C0244.MP4
            │   ├── Copy of C0245.MP4
            │   ├── Copy of C0248.MP4
            │   ├── Copy of C0249.MP4
            │   ├── Copy of C0250.MP4
            │   ├── Copy of C0251.MP4
            │   ├── Copy of C0252.MP4
            │   ├── Copy of C0253.MP4
            │   ├── Copy of C0254.MP4
            │   ├── Copy of C0255.MP4
            │   ├── Copy of C0256.MP4
            │   └── Copy of C0257.MP4
            ├── Blooper videos/
            │   ├── Copy of 2 min away from exit no.5.MP4
            │   ├── Copy of 2 min away orr exit 5.MP4
            │   ├── Copy of a with 25,000 sft club house.MP4
            │   ├── Copy of All are 2 min away from exit no.5.MP4
            │   ├── Copy of All are just 2 min away from ORR Exit 5.MP4
            │   ├── Copy of At speed sanarelli built up by kura homes.MP4
            │   ├── Copy of Basement Safety.MP4
            │   ├── Copy of below 60 lakhs amenities.MP4
            │   ├── Copy of below 60 lakhs.MP4
            │   ├── Copy of Blooper 2.MP4
            │   ├── Copy of Blooper.MP4
            │   ├── Copy of Blooper.MP4
            │   ├── Copy of C 208 Water Facility Question.MP4
            │   ├── Copy of C 608 Introduction.MP4
            │   ├── Copy of Childrens Bedroom Cupboard.MP4
            │   ├── Copy of Childrens Bedroom.MP4
            │   ├── Copy of Community Safety & Security.MP4
            │   ├── Copy of D 510 & C 608.MP4
            │   ├── Copy of D 510 Intro Progress & Takeover.MP4
            │   ├── Copy of D 510 Introduction Progress.MP4
            │   ├── Copy of D 510, C 608 Quality, Parking, Water.MP4
            │   ├── Copy of Dining Area to Hall Entrance.MP4
            │   ├── Copy of Dining Area.MP4
            │   ├── Copy of Dining Cupboard.MP4
            │   ├── Copy of Going from Master Bedroom to Childrens Bedroom.MP4
            │   ├── Copy of Hall 2.MP4
            │   ├── Copy of Hall to Balcony 2.MP4
            │   ├── Copy of Hall to Balcony.MP4
            │   ├── Copy of Hall to Childrens Bedroom.MP4
            │   ├── Copy of Hall TV.MP4
            │   ├── Copy of Hall Wall design.MP4
            │   ├── Copy of Hall.MP4
            │   ├── Copy of just walking no dialogue.MP4
            │   ├── Copy of kitchen cupboards view.MP4
            │   ├── Copy of kitchen cupboards.MP4
            │   ├── Copy of kitchen entrance.MP4
            │   ├── Copy of kitchen.MP4
            │   ├── Copy of Located in 5.7 acres.MP4
            │   ├── Copy of Lowdown View Master Bedroom.MP4
            │   ├── Copy of Master Bedroom Bathrooom.MP4
            │   ├── Copy of Master Bedroom Entrance to corner.MP4
            │   ├── Copy of Master Bedroom.MP4
            │   ├── Copy of Master Bedrrom Lowdown Corner shot.MP4
            │   ├── Copy of Model Flat Impressions.MP4
            │   ├── Copy of Model Flat tour.MP4
            │   ├── Copy of Moving to model Flat.MP4
            │   ├── Copy of Not Necessary 2.MP4
            │   ├── Copy of Not Necessary.MP4
            │   ├── Copy of Now at speed sanarelli built up by kura homes.MP4
            │   ├── Copy of now moving to model flat.MP4
            │   ├── Copy of only question safety security.MP4
            │   ├── Copy of Safety & Security.MP4
            │   ├── Copy of speed sanarelli built up by kura homes.MP4
            │   ├── Copy of Water Facility.MP4
            │   ├── Copy of Water Rainwater.MP4
            │   ├── Copy of water, rain water.MP4
            │   ├── Copy of We are at speed sanarelli built up by kura homes.MP4
            │   ├── Copy of What is the Project Status, When did you takeover, Why did you choose this place.MP4
            │   └── Copy of with 25,000 sft club house.MP4
            ├── Construction B rolls/
            │   ├── Copy of 2 workers plastering.MP4
            │   ├── Copy of Block Work Brick Work.MP4
            │   ├── Copy of Block work.MP4
            │   ├── Copy of Blockwork 2.MP4
            │   ├── Copy of Brick Work 2.MP4
            │   ├── Copy of Brick work 3.MP4
            │   ├── Copy of Brick work 4.MP4
            │   ├── Copy of brick work 5.MP4
            │   ├── Copy of Brick work 6.MP4
            │   ├── Copy of brick work 7.MP4
            │   ├── Copy of Brick work lintl packing inspection.MP4
            │   ├── Copy of Brick work.MP4
            │   ├── Copy of Construction Quality Video.mp4
            │   ├── Copy of General work.MP4
            │   ├── Copy of inspection.MP4
            │   ├── Copy of Mesh applying.MP4
            │   ├── Copy of mesh guidance.MP4
            │   ├── Copy of mesh sticking.MP4
            │   ├── Copy of mesh.MP4
            │   ├── Copy of Pipe Packing.MP4
            │   ├── Copy of plastering 2.MP4
            │   ├── Copy of plastering 3.MP4
            │   ├── Copy of plastering 4.MP4
            │   ├── Copy of plastering 5.MP4
            │   ├── Copy of Plastering.MP4
            │   ├── Copy of slurry 2.MP4
            │   ├── Copy of slurry 3.MP4
            │   ├── Copy of Slurry 4.MP4
            │   ├── Copy of Slurry 5.MP4
            │   ├── Copy of Slurry 6.MP4
            │   ├── Copy of Slurry Preparing.MP4
            │   ├── Copy of slurry.MP4
            │   └── Copy of Workers.MP4
            ├── CT BTS(25/01/26)/
            │   ├── Copy of 323C563A-D95C-4D17-AEB7-1ABED0CA312C 2.MP4
            │   ├── Copy of IMG_5561 2.MOV
            │   ├── Copy of IMG_5562 2.MOV
            │   ├── Copy of IMG_5563 2.MOV
            │   ├── Copy of IMG_5564 2.MOV
            │   ├── Copy of IMG_5565 2.MOV
            │   ├── Copy of IMG_5566 2.MOV
            │   ├── Copy of IMG_5567 2.MOV
            │   ├── Copy of IMG_5568 2.MOV
            │   ├── Copy of IMG_5569 2.MOV
            │   ├── Copy of IMG_5570 2.MOV
            │   ├── Copy of IMG_5571 2.MOV
            │   ├── Copy of IMG_5572 2.MOV
            │   ├── Copy of IMG_5573 2.MOV
            │   ├── Copy of IMG_5574 2.MOV
            │   ├── Copy of IMG_5575 2.MOV
            │   ├── Copy of IMG_5576 2.MOV
            │   ├── Copy of IMG_5577 2.MOV
            │   ├── Copy of IMG_5578 2.MOV
            │   ├── Copy of IMG_5579 2.MOV
            │   ├── Copy of IMG_5580 2.MOV
            │   ├── Copy of IMG_5582 2.MOV
            │   ├── Copy of IMG_5583 2.MOV
            │   ├── Copy of IMG_5584 2.MOV
            │   ├── Copy of IMG_5585 2.MOV
            │   ├── Copy of IMG_5586 2.MOV
            │   ├── Copy of IMG_5587 2.mov
            │   ├── Copy of IMG_5588 2.mov
            │   ├── Copy of IMG_5589 2.mov
            │   ├── Copy of IMG_5590 2.mov
            │   ├── Copy of IMG_5591 2.mov
            │   ├── Copy of IMG_5592 2.mov
            │   ├── Copy of IMG_5593 2.mov
            │   ├── Copy of IMG_5594 2.mov
            │   ├── Copy of IMG_5595 2.mov
            │   ├── Copy of IMG_5596 2.MOV
            │   ├── Copy of IMG_5597 2.MOV
            │   ├── Copy of IMG_5598 2.MOV
            │   ├── Copy of IMG_5599 2.MOV
            │   ├── Copy of IMG_5600 2.MOV
            │   ├── Copy of IMG_5601 2.MOV
            │   ├── Copy of IMG_5602 2.MOV
            │   ├── Copy of IMG_5603 2.MOV
            │   ├── Copy of IMG_5604 2.MOV
            │   ├── Copy of IMG_5606 2.MOV
            │   ├── Copy of IMG_5607 2.MOV
            │   ├── Copy of IMG_5608 2.MOV
            │   ├── Copy of IMG_5609 2.MOV
            │   ├── Copy of IMG_5610 2.MOV
            │   ├── Copy of IMG_5611 2.MOV
            │   ├── Copy of IMG_5612 2.MOV
            │   ├── Copy of IMG_5613 2.MOV
            │   ├── Copy of IMG_5614 2.MOV
            │   ├── Copy of IMG_5615 2.MOV
            │   ├── Copy of IMG_5616 2.MOV
            │   ├── Copy of IMG_5617 2.MOV
            │   ├── Copy of IMG_5618 2.MOV
            │   ├── Copy of IMG_5620 2.MOV
            │   ├── Copy of IMG_5623 2.MOV
            │   ├── Copy of IMG_5624 2.MOV
            │   ├── Copy of IMG_5625 2.MOV
            │   ├── Copy of IMG_5626 2.MOV
            │   ├── Copy of IMG_5627 2.MOV
            │   ├── Copy of IMG_5628 2.MOV
            │   ├── Copy of IMG_5629 2.MOV
            │   ├── Copy of IMG_5630 2.MOV
            │   ├── Copy of IMG_5631 2.MOV
            │   ├── Copy of IMG_5632 2.MOV
            │   ├── Copy of IMG_5633 2.MOV
            │   ├── Copy of IMG_5634 2.MOV
            │   ├── Copy of IMG_5635 2.MOV
            │   ├── Copy of IMG_5636 2.MOV
            │   ├── Copy of IMG_5637 2.MOV
            │   ├── Copy of IMG_5638 2.mov
            │   ├── Copy of IMG_5639 2.MOV
            │   ├── Copy of IMG_5640 2.MOV
            │   ├── Copy of IMG_5641 2.MOV
            │   ├── Copy of IMG_5643 2.MOV
            │   ├── Copy of IMG_5644 2.MOV
            │   ├── Copy of IMG_5645 2.MOV
            │   ├── Copy of IMG_5646 2.MOV
            │   ├── Copy of IMG_5647 2.MOV
            │   ├── Copy of IMG_5648 2.MOV
            │   ├── Copy of IMG_5649 2.MOV
            │   ├── Copy of IMG_5650 2.HEIC
            │   ├── Copy of IMG_5651 2.MOV
            │   ├── Copy of IMG_5652 2.MOV
            │   ├── Copy of IMG_5653 2.MOV
            │   ├── Copy of IMG_5654 2.MOV
            │   ├── Copy of IMG_5655 2.MOV
            │   ├── Copy of IMG_5656 2.HEIC
            │   └── Copy of IMG_5657 2.HEIC
            ├── drone shoot/
            │   ├── Drone (15/6/25)/
            │   │   ├── Copy of 360 degree drone shot.MP4
            │   │   ├── Copy of A Block side view inward shot.MP4
            │   │   ├── Copy of A Block Side view outward shot.MP4
            │   │   ├── Copy of A Block Side View.MP4
            │   │   ├── Copy of A Block top to middle & side.MP4
            │   │   ├── Copy of A Block Top.MP4
            │   │   ├── Copy of AB Block.MP4
            │   │   ├── Copy of AB Blocks Outward Shot.MP4
            │   │   ├── Copy of ABC Block Front View.MP4
            │   │   ├── Copy of ABC Block Top to Bottom.MP4
            │   │   ├── Copy of ABC Blocks Focused.MP4
            │   │   ├── Copy of ABC Blocks front view ariel shot.MP4
            │   │   ├── Copy of ABC Blocks.MP4
            │   │   ├── Copy of ABC Blocks.MP4
            │   │   ├── Copy of ABCDE Blocks Front view.MP4
            │   │   ├── Copy of ABCDE Blocks.MP4
